user ID,user__created_date,country,age,num_messages,num_active_days
1,2/18/2024,Ghana,14,391,2
2,2/16/2024,Kenya,21,208,2
3,3/2/2024,Ghana,14,333,4
4,2/22/2024,South Africa,0,433,4
5,3/19/2024,Ghana,0,1417,10
6,5/10/2023,Nigeria,0,340,4
7,2/25/2024,South Africa,18,132,3
8,3/17/2024,Ghana,18,264,3
9,4/6/2024,Nigeria,17,153,2
10,4/7/2024,Nigeria,14,226,1
11,2/23/2024,South Africa,14,141,1
12,4/20/2024,Ghana,18,155,1
13,3/26/2024,Nigeria,15,426,3
14,5/22/2023,Nigeria,0,352,3
15,4/22/2024,Ghana,17,692,4
16,2/7/2024,Ghana,28,665,6
17,1/9/2024,South Africa,0,658,1
18,5/17/2023,Sierra Leone,0,49,5
19,5/22/2023,Nigeria,0,137,3
20,3/5/2024,Nigeria,19,159,3
21,4/16/2024,Ghana,17,571,5
22,6/24/2023,Ghana,17,210,7
23,2/4/2024,Kenya,16,257,5
24,6/22/2023,Nigeria,10,237,7
25,3/8/2024,Nigeria,16,285,4
26,4/9/2024,Nigeria,19,454,3
27,4/4/2024,Nigeria,18,298,2
28,3/18/2024,Ghana,17,121,1
29,2/18/2024,Nigeria,18,607,3
30,3/24/2024,Mozambique,16,594,7
31,3/17/2024,Nigeria,20,105,1
32,4/13/2024,Ghana,14,188,1
33,12/15/2023,Nigeria,19,560,11
34,4/13/2023,Nigeria,0,267,5
35,3/3/2024,Ghana,19,150,2
36,2/23/2024,Nigeria,14,346,9
37,#N/A,#N/A,#N/A,#N/A,#N/A
38,1/2/2024,Nigeria,20,160,2
39,3/20/2024,Croatia,34,133,2
40,5/7/2023,Nigeria,0,527,7
41,2/8/2023,Nigeria,0,139,4
42,4/6/2024,Ghana,19,228,3
43,3/24/2024,Mozambique,14,1002,6
44,2/22/2024,Ghana,26,302,2
45,4/7/2024,Ghana,14,428,2
46,2/12/2024,Nigeria,28,220,3
47,2/21/2024,Ghana,17,743,6
48,4/17/2024,Nigeria,17,165,3
49,4/14/2024,"Kazakhstan, Russia",16,298,3
50,3/18/2023,Nigeria,0,53,1
51,1/8/2024,Ghana,14,489,3
52,4/7/2024,Nigeria,16,450,7
53,12/25/2023,Ghana,0,509,15
54,4/9/2024,Nigeria,18,207,2
55,3/8/2024,Ghana,27,154,3
56,4/9/2024,Nigeria,26,115,1
57,2/22/2024,South Africa,30,150,1
58,3/22/2024,Ghana,14,1073,7
59,5/25/2023,Ghana,0,159,11
60,2/26/2024,Nigeria,18,603,1
61,4/13/2024,Nigeria,17,212,1
62,4/29/2024,Nigeria,17,169,1
63,2/22/2024,Nigeria,21,165,1
64,2/2/2024,Nigeria,14,2297,23
65,2/5/2024,Ghana,16,222,3
66,4/23/2023,Sierra Leone,0,105,2
67,2/18/2024,Ghana,17,626,8
68,3/3/2024,Nigeria,17,659,6
69,1/6/2024,Uganda,0,127,1
70,4/17/2024,Ghana,15,181,7
71,4/6/2024,Ghana,17,179,2
72,2/16/2024,South Africa,15,154,1
73,1/3/2024,Uganda,0,641,3
74,4/4/2024,Nigeria,18,323,2
75,4/11/2024,Ghana,19,289,2
76,2/1/2024,Nigeria,16,230,1
77,3/24/2024,Mozambique,15,459,1
78,4/11/2024,Ghana,19,495,1
79,1/4/2024,Nigeria,17,123,1
80,1/2/2024,Ghana,14,171,3
81,4/7/2024,Nigeria,19,210,3
82,4/4/2024,Nigeria,19,173,2
83,2/15/2024,Nigeria,15,509,3
84,4/17/2024,Nigeria,16,323,2
85,1/21/2023,Ghana,0,158,1
86,1/31/2023,Sierra Leone,0,225,5
87,2/14/2024,Nigeria,0,166,1
88,4/28/2024,Ghana,15,1112,3
89,2/17/2024,Nigeria,16,141,2
90,4/23/2024,Kenya,16,140,3
91,4/4/2024,Kenya,14,263,4
92,4/3/2024,Nigeria,23,127,1
93,4/27/2024,Nigeria,17,369,3
94,2/4/2024,Nigeria,10,285,4
95,1/3/2024,Nigeria,15,142,2
96,2/17/2024,Ghana,12,408,4
97,5/4/2023,Nigeria,0,60,4
98,2/13/2024,Ghana,19,682,3
99,1/6/2024,Nigeria,19,396,2
100,1/12/2023,Ghana,0,354,8
101,4/4/2024,Ghana,12,366,2
102,2/26/2023,Nigeria,0,145,3
103,2/15/2024,Nigeria,15,735,4
104,5/13/2023,Ghana,0,208,3
105,2/24/2024,Ghana,14,149,1
106,2/19/2024,Nigeria,17,627,4
107,3/29/2024,Mozambique,13,106,2
108,4/6/2024,Ghana,18,271,6
109,5/29/2023,Ghana,18,157,4
110,4/16/2024,Ghana,15,340,1
111,2/7/2024,Nigeria,18,326,5
112,3/26/2024,Ghana,29,362,1
113,3/2/2024,Nigeria,17,211,3
114,1/7/2024,Nigeria,20,383,2
115,4/12/2024,Ghana,18,244,3
116,12/22/2023,Ghana,18,466,2
117,4/5/2024,Ghana,15,317,5
118,3/23/2024,Nigeria,18,569,3
119,2/18/2024,Ghana,14,266,2
120,4/6/2024,Ghana,17,254,3
121,3/2/2024,South Africa,13,231,2
122,4/6/2024,Nigeria,17,147,1
123,4/6/2024,Nigeria,18,257,2
124,3/23/2024,Nigeria,17,440,5
125,3/7/2024,Ghana,20,252,4
126,3/3/2024,Nigeria,20,1105,9
127,5/28/2023,Nigeria,18,181,3
128,4/5/2024,Nigeria,18,553,4
129,12/25/2023,Ghana,19,70,4
130,4/29/2024,Nigeria,19,567,4
131,2/21/2024,Nigeria,18,197,2
132,2/21/2024,Nigeria,0,343,2
133,3/7/2024,Ghana,0,329,2
134,2/12/2024,Kenya,19,445,3
135,4/25/2024,Ghana,19,215,2
136,2/1/2024,Nigeria,18,247,2
137,4/6/2024,Ghana,16,166,1
138,4/10/2024,Ghana,17,319,4
139,1/1/2024,Ghana,0,171,1
140,2/14/2024,Nigeria,17,260,5
141,3/24/2024,Nigeria,18,496,2
142,3/2/2024,Nigeria,14,372,1
143,2/1/2024,Nigeria,18,312,2
144,2/15/2024,Kenya,7,140,1
145,3/4/2024,Nigeria,19,299,2
146,4/9/2024,Ghana,18,601,6
147,2/13/2024,Nigeria,19,483,2
148,3/1/2024,Netherlands,15,274,1
149,2/4/2024,Uganda,18,300,5
150,2/17/2024,Nigeria,17,227,2
151,3/24/2024,Nigeria,14,252,4
152,2/25/2024,Nigeria,13,971,4
153,3/10/2024,Nigeria,14,1719,14
154,2/17/2024,Nigeria,17,326,2
155,12/25/2023,Nigeria,15,38,1
156,4/10/2024,South Africa,0,233,3
157,1/5/2024,South Africa,16,123,3
158,4/6/2024,Ghana,16,184,4
159,3/2/2024,Nigeria,16,333,4
160,3/3/2024,Nigeria,13,307,3
161,4/9/2023,Nigeria,0,106,2
162,2/16/2024,South Africa,16,315,2
163,2/18/2024,Ghana,13,179,2
164,1/1/2024,Kenya,15,102,5
165,12/23/2023,Nigeria,17,207,4
166,4/7/2024,Nigeria,19,388,4
167,3/29/2024,Mozambique,18,246,3
168,4/8/2024,Ghana,17,277,2
169,2/29/2024,Ghana,22,350,2
170,2/2/2024,Uganda,20,430,3
171,6/5/2023,Nigeria,17,428,3
172,3/20/2024,Nigeria,16,480,3
173,3/21/2024,Ghana,16,189,4
174,2/21/2024,Nigeria,18,184,1
175,3/22/2024,Mozambique,0,179,2
176,4/24/2024,Ghana,17,195,5
177,2/18/2024,South Africa,19,426,1
178,3/7/2024,Nigeria,21,570,2
179,1/7/2024,Nigeria,20,512,1
180,4/20/2024,Ghana,18,151,2
181,4/23/2024,Nigeria,13,839,3
182,4/30/2023,Nigeria,0,63,2
183,12/23/2023,Nigeria,15,93,2
184,3/5/2024,Ghana,11,597,5
185,5/6/2023,Nigeria,19,551,5
186,2/2/2024,Nigeria,18,360,1
187,2/28/2023,Nigeria,0,56,1
188,5/10/2023,Nigeria,18,554,6
189,2/18/2024,Ghana,15,241,5
190,2/21/2024,South Africa,15,120,1
191,2/18/2024,Nigeria,16,289,5
192,2/22/2024,South Africa,18,599,2
193,4/8/2023,Nigeria,0,26,2
194,1/29/2023,Ghana,0,171,3
195,5/25/2023,Ghana,0,216,2
196,3/7/2024,Singapore,9,282,2
197,4/7/2024,Nigeria,16,556,2
198,4/8/2024,Kenya,16,299,4
199,4/9/2024,Nigeria,18,190,1
200,2/28/2024,Nigeria,21,151,1
201,5/7/2023,Nigeria,0,128,3
202,6/22/2023,Nigeria,17,64,4
203,3/20/2023,South Africa,25,2635,30
204,1/7/2024,Nigeria,18,288,3
205,3/22/2023,Nigeria,0,121,2
206,2/16/2024,Ghana,15,366,4
207,2/26/2024,Nigeria,16,194,6
208,4/26/2024,Ghana,18,195,3
209,12/19/2023,Ghana,16,627,9
210,5/11/2023,Nigeria,0,179,6
211,7/18/2023,Nigeria,17,91,1
212,2/28/2024,Nigeria,16,300,3
213,2/16/2024,Nigeria,11,247,1
214,2/22/2024,Ghana,22,196,1
215,4/5/2024,Nigeria,16,1533,7
216,6/9/2023,Nigeria,0,663,13
217,2/18/2024,Kenya,18,133,2
218,3/18/2024,Ghana,16,1562,7
219,3/11/2023,Ghana,0,833,9
220,12/31/2023,Ghana,23,1220,6
221,2/4/2024,Ghana,15,229,7
222,2/8/2024,South Africa,19,147,1
223,2/7/2024,Nigeria,19,227,2
224,2/15/2024,Ghana,17,522,1
225,2/15/2024,South Africa,29,199,1
226,2/17/2024,Ghana,13,355,7
227,4/24/2024,Nigeria,15,423,3
228,2/2/2024,Nigeria,0,251,2
229,4/3/2024,Nigeria,16,506,3
230,4/24/2024,Ghana,15,482,6
231,2/21/2024,Ghana,18,494,3
232,3/7/2024,South Africa,17,285,2
233,2/13/2024,South Africa,18,117,2
234,2/5/2024,Nigeria,1,209,4
235,3/6/2024,South Africa,15,155,1
236,4/12/2024,Ghana,19,770,7
237,12/26/2023,South Africa,0,70,4
238,12/20/2023,Nigeria,19,172,3
239,3/20/2024,Nigeria,15,222,4
240,2/17/2024,Uganda,17,188,2
241,3/25/2023,Nigeria,0,194,3
242,3/18/2024,Nigeria,15,573,3
243,2/17/2024,Nigeria,12,251,4
244,12/13/2023,Ghana,18,52,2
245,1/3/2024,Ghana,17,110,4
246,1/7/2024,Ghana,13,150,4
247,5/4/2023,Nigeria,0,1519,13
248,4/10/2024,Ghana,15,262,3
249,2/2/2024,Ghana,17,138,2
250,4/6/2024,Nigeria,19,325,3
251,1/6/2024,Nigeria,16,177,2
252,1/4/2024,Nigeria,21,254,7
253,1/3/2024,Uganda,19,253,5
254,12/27/2023,Nigeria,15,160,1
255,3/25/2024,Nigeria,23,521,4
256,1/5/2024,Nigeria,15,167,3
257,4/9/2024,Nigeria,18,149,1
258,2/17/2024,Nigeria,20,1638,10
259,2/18/2024,South Africa,18,105,1
260,4/9/2024,Ghana,19,307,6
261,2/8/2024,Uganda,0,190,3
262,12/18/2023,Nigeria,17,467,9
263,4/7/2024,Ghana,16,328,5
264,3/22/2024,Mozambique,15,170,3
265,2/24/2024,Ghana,17,175,3
266,1/2/2024,Nigeria,19,63,1
267,2/13/2024,Uganda,19,173,1
268,2/6/2024,South Africa,11,635,2
269,4/11/2024,Ghana,0,157,3
270,2/17/2024,Nigeria,18,170,1
271,3/13/2024,Nigeria,16,1000,5
272,2/5/2024,Nigeria,20,109,2
273,4/20/2024,Ghana,14,498,8
274,3/13/2024,Ghana,15,413,4
275,12/30/2023,Ghana,17,183,4
276,3/4/2023,Nigeria,0,153,3
277,4/12/2024,Nigeria,18,119,1
278,3/21/2024,Nigeria,19,788,2
279,1/7/2024,Nigeria,15,61,1
280,4/6/2024,Ghana,0,433,4
281,4/24/2024,Nigeria,16,458,4
282,2/15/2024,Nigeria,24,329,1
283,2/16/2024,Ghana,12,235,3
284,2/15/2024,Kenya,16,819,6
285,2/5/2024,Kenya,17,244,6
286,2/13/2024,Ghana,9,867,2
287,4/24/2024,Ghana,15,94,1
288,2/22/2024,Kenya,19,161,1
289,4/9/2024,Nigeria,20,628,6
290,3/23/2024,Mozambique,13,2015,14
291,2/12/2024,Nigeria,18,178,1
292,7/17/2023,Ghana,19,316,5
293,2/25/2024,Nigeria,11,156,1
294,1/5/2024,Nigeria,19,127,1
295,2/15/2024,Nigeria,20,690,2
296,1/5/2024,Ghana,17,498,3
297,4/19/2023,Nigeria,0,464,3
298,5/17/2023,Ghana,0,534,8
299,12/25/2023,Uganda,13,56,2
300,2/18/2024,Nigeria,0,423,1
301,12/18/2023,Nigeria,15,87,1
302,2/20/2024,Ghana,20,782,7
303,2/12/2024,Nigeria,15,113,1
304,2/29/2024,Ghana,18,207,2
305,4/15/2024,Nigeria,14,751,3
306,4/23/2023,Nigeria,0,69,1
307,2/25/2024,Nigeria,15,768,4
308,3/18/2024,Nigeria,16,455,2
309,1/21/2023,Nigeria,0,47,2
310,3/13/2024,Nigeria,16,231,2
311,2/16/2024,Nigeria,11,212,2
312,1/2/2024,Nigeria,32,235,2
313,6/13/2023,Ghana,18,206,4
314,4/24/2023,Ghana,0,209,2
315,1/4/2024,Nigeria,15,104,1
316,4/17/2024,Ghana,16,1038,3
317,2/16/2024,Ghana,15,457,4
318,2/23/2024,Nigeria,0,219,2
319,2/23/2024,Nigeria,15,805,3
320,12/30/2023,Nigeria,18,211,1
321,2/14/2024,Ghana,17,111,1
322,4/17/2023,Ghana,18,405,3
323,12/30/2023,Ghana,18,219,3
324,2/24/2024,Nigeria,19,293,1
325,2/23/2024,South Africa,14,244,3
326,1/4/2024,Nigeria,13,91,1
327,3/15/2023,Ghana,0,442,5
328,1/7/2024,Ghana,19,101,1
329,2/28/2024,South Africa,14,153,1
330,2/29/2024,Nigeria,18,321,2
331,2/14/2024,Nigeria,13,423,2
332,4/18/2024,Ghana,20,235,3
333,1/7/2024,Kenya,17,64,1
334,1/2/2024,Nigeria,15,564,3
335,2/18/2024,Uganda,19,321,3
336,4/8/2024,Nigeria,16,459,3
337,4/12/2023,Ghana,0,1216,3
338,3/15/2023,Nigeria,19,133,3
339,1/1/2024,Uganda,15,524,3
340,2/12/2024,South Africa,17,199,3
341,4/9/2024,Nigeria,17,958,6
342,3/8/2024,Ghana,18,395,6
343,6/15/2023,Nigeria,18,185,2
344,4/11/2024,Nigeria,16,621,3
345,2/14/2024,Nigeria,18,582,6
346,4/9/2024,Nigeria,19,343,5
347,4/4/2024,Ghana,24,364,7
348,3/24/2024,Mozambique,14,463,4
349,1/7/2024,South Africa,16,149,2
350,1/2/2024,Nigeria,0,242,1
351,3/5/2024,South Africa,24,255,1
352,2/24/2024,Nigeria,20,1329,8
353,4/9/2024,Ghana,19,301,1
354,4/5/2024,Ghana,16,252,3
355,2/17/2024,Ghana,17,256,2
356,5/5/2023,Nigeria,0,374,4
357,3/18/2024,Nigeria,0,151,3
358,1/16/2024,Nigeria,33,163,2
359,6/24/2023,Nigeria,18,79,1
360,4/6/2024,Ghana,15,350,2
361,1/26/2023,Nigeria,0,175,2
362,4/26/2024,Nigeria,15,402,3
363,2/15/2024,Nigeria,20,362,4
364,2/18/2024,South Africa,13,136,1
365,3/6/2024,Ghana,14,469,2
366,6/8/2023,Nigeria,16,406,6
367,6/30/2023,Nigeria,14,85,4
368,3/7/2024,Ghana,19,228,3
369,4/25/2024,Australia,9,97,1
370,2/14/2024,South Africa,16,185,2
371,1/1/2024,Nigeria,18,452,6
372,12/18/2023,Ghana,17,100,5
373,2/22/2024,Nigeria,15,322,2
374,2/20/2024,Nigeria,19,212,2
375,#N/A,#N/A,#N/A,#N/A,#N/A
376,2/2/2024,Nigeria,17,310,2
377,2/25/2024,South Africa,15,122,1
378,1/12/2024,Nigeria,18,495,7
379,4/24/2024,Nigeria,0,469,4
380,4/20/2024,Nigeria,25,254,5
381,12/30/2023,Kenya,19,1584,13
382,4/20/2023,Nigeria,0,459,3
383,2/29/2024,South Africa,17,139,2
384,4/16/2023,Nigeria,0,602,4
385,2/24/2024,Nigeria,20,509,3
386,2/13/2024,Nigeria,18,295,1
387,1/23/2024,Ghana,14,270,8
388,4/29/2023,Nigeria,0,392,3
389,4/6/2024,Ghana,16,193,2
390,2/21/2024,Nigeria,0,162,1
391,4/12/2024,Nigeria,16,365,3
392,6/9/2023,Ghana,16,426,5
393,3/4/2024,Ghana,16,355,3
394,4/10/2024,Ghana,16,286,4
395,3/23/2024,Nigeria,20,146,3
396,12/21/2023,Nigeria,13,60,3
397,2/19/2024,South Africa,17,361,2
398,4/6/2024,Ghana,17,482,2
399,1/3/2024,Kenya,10,374,5
400,3/21/2024,Sierra Leone,20,367,4
401,12/17/2023,Nigeria,17,302,2
402,3/5/2024,Ghana,22,301,2
403,3/4/2024,Ghana,19,442,3
404,4/13/2024,Ghana,19,271,2
405,2/17/2024,Kenya,17,439,4
406,4/11/2024,Ghana,17,88,2
407,2/6/2024,Nigeria,22,839,5
408,2/22/2024,South Africa,16,218,1
409,3/24/2024,Mozambique,14,304,4
410,3/3/2024,South Africa,17,207,2
411,5/3/2023,Ghana,0,102,2
412,2/15/2024,South Africa,16,216,4
413,4/10/2024,Ghana,18,210,5
414,4/24/2024,Nigeria,15,159,1
415,3/5/2024,South Africa,14,906,8
416,2/15/2024,Ghana,16,312,1
417,12/24/2023,Kenya,18,61,1
418,12/30/2023,Ghana,0,955,5
419,2/15/2024,Nigeria,14,372,4
420,2/20/2023,Nigeria,0,315,4
421,12/29/2023,Nigeria,14,430,2
422,1/5/2024,Ghana,17,132,1
423,4/4/2024,Ghana,27,187,1
424,3/4/2024,Nigeria,18,235,2
425,4/5/2024,Nigeria,14,269,4
426,2/2/2024,Nigeria,18,684,3
427,2/15/2024,United States and Caribbean,13,93,1
428,2/2/2024,Nigeria,22,738,7
429,3/17/2024,Nigeria,19,208,2
430,3/3/2024,Uganda,18,344,3
431,2/6/2024,Kenya,14,159,6
432,11/10/2023,Ghana,0,165,1
433,2/18/2024,South Africa,18,265,2
434,4/11/2024,Kenya,16,210,4
435,5/26/2023,Ghana,0,318,5
436,2/29/2024,Ghana,15,705,7
437,2/22/2024,South Africa,0,165,1
438,3/16/2024,Nigeria,0,799,4
439,5/27/2023,Ghana,16,414,3
440,1/15/2024,Ghana,13,108,2
441,2/2/2024,Nigeria,18,940,5
442,12/30/2023,Nigeria,19,89,1
443,3/22/2024,Nigeria,18,337,3
444,5/4/2023,Ghana,30,312,3
445,5/16/2023,Ghana,0,117,1
446,2/24/2024,Ghana,5,958,12
447,1/15/2023,Nigeria,0,217,4
448,12/16/2023,Nigeria,16,434,3
449,4/6/2024,Nigeria,17,854,4
450,4/24/2024,Ghana,13,156,1
451,1/3/2024,Kenya,17,202,3
452,3/25/2024,Mozambique,14,112,2
453,1/4/2023,Nigeria,0,52,1
454,3/6/2024,Uganda,21,542,8
455,2/1/2024,Ghana,26,213,4
456,4/9/2024,Ghana,16,742,8
457,4/24/2023,Nigeria,0,207,1
458,4/7/2024,Nigeria,16,169,1
459,3/28/2024,Ghana,18,148,2
460,3/5/2024,Nigeria,17,151,4
461,1/7/2024,Ghana,17,184,3
462,2/25/2024,Nigeria,16,328,4
463,5/17/2023,Sierra Leone,0,62,1
464,3/16/2024,Ghana,17,361,4
465,3/23/2023,Nigeria,0,45,1
466,3/3/2024,Kenya,22,211,1
467,2/2/2024,Nigeria,18,127,1
468,4/4/2024,Ghana,18,484,6
469,7/18/2023,Nigeria,14,180,2
470,12/16/2023,Nigeria,0,55,1
471,4/27/2024,Ghana,16,669,3
472,4/10/2024,Nigeria,19,172,1
473,4/16/2024,Nigeria,13,223,5
474,4/4/2024,Ghana,17,799,5
475,2/14/2024,Nigeria,19,358,2
476,3/14/2024,Ghana,19,298,3
477,3/23/2024,Ghana,22,164,2
478,12/13/2023,"Kazakhstan, Russia",28,244,7
479,2/13/2024,Nigeria,6,159,3
480,4/6/2024,Ghana,13,689,2
481,2/19/2024,Nigeria,17,593,3
482,4/11/2024,Ghana,15,293,2
483,1/10/2023,Ghana,0,94,6
484,3/13/2024,Nigeria,17,140,5
485,2/17/2024,Nigeria,19,215,1
486,4/18/2023,Ghana,17,197,4
487,1/2/2024,Kenya,13,100,1
488,1/3/2024,Uganda,0,735,2
489,3/18/2024,Ghana,14,692,9
490,4/10/2024,Ghana,16,542,5
491,2/15/2024,Nigeria,18,389,3
492,4/16/2024,Ghana,20,308,4
493,3/21/2024,Mozambique,15,489,3
494,2/23/2024,Nigeria,18,452,3
495,1/3/2024,Ghana,14,178,3
496,4/4/2024,Ghana,0,542,4
497,12/26/2023,Ghana,14,299,5
498,3/21/2024,Ghana,16,789,3
499,2/28/2024,South Africa,15,283,4
500,1/8/2024,South Africa,12,460,4
501,1/6/2024,Nigeria,17,350,4
502,6/29/2023,Nigeria,15,67,2
503,2/22/2024,Nigeria,17,168,4
504,3/28/2024,Nigeria,17,172,1
505,4/6/2024,Ghana,18,1990,18
506,12/15/2023,Nigeria,21,159,2
507,2/28/2024,Nigeria,21,647,3
508,2/6/2024,Nigeria,0,621,5
509,3/27/2023,Nigeria,0,155,2
510,2/26/2024,Nigeria,17,372,2
511,4/27/2024,Nigeria,11,331,2
512,12/18/2023,Nigeria,17,338,2
513,3/5/2024,Nigeria,16,160,3
