user ID,user__created_date,country,age,num_messages,num_active_days
514,3/14/2024,Nigeria,19,605,9
515,2/14/2024,Nigeria,30,207,2
516,1/1/2024,Nigeria,0,939,12
517,12/23/2023,Ghana,18,461,2
518,2/18/2024,Ghana,18,202,3
519,4/30/2024,Ghana,0,96,1
520,2/24/2024,Nigeria,17,155,1
521,2/7/2024,South Africa,18,755,4
522,2/13/2024,Nigeria,17,736,3
523,6/15/2023,Nigeria,14,148,1
524,2/7/2023,Nigeria,0,82,3
525,4/11/2023,Nigeria,0,231,3
526,5/5/2023,Nigeria,0,253,4
527,6/24/2023,Ghana,18,64,1
528,4/12/2024,Nigeria,14,281,4
529,3/15/2024,Nigeria,27,356,6
530,6/16/2023,Nigeria,17,182,2
531,2/21/2024,Ghana,19,162,1
532,4/18/2023,Ghana,0,95,2
533,#N/A,#N/A,#N/A,#N/A,#N/A
534,2/8/2024,South Africa,17,191,1
535,3/23/2024,Ghana,19,70,2
536,4/16/2024,Ghana,15,575,8
537,2/28/2024,Ghana,15,299,3
538,1/3/2024,Ghana,15,561,7
539,5/10/2023,Sierra Leone,0,179,3
540,3/1/2024,Nigeria,16,427,5
541,3/5/2024,Nigeria,13,241,4
542,1/7/2024,Nigeria,19,97,1
543,4/29/2024,Ghana,20,344,1
544,2/28/2024,Ghana,0,164,1
545,3/20/2024,South Africa,10,460,6
546,2/5/2024,Nigeria,14,562,5
547,2/13/2024,Nigeria,15,772,6
548,4/9/2024,Nigeria,18,310,2
549,3/2/2024,South Africa,13,244,1
550,2/1/2024,Nigeria,0,360,3
551,2/18/2024,Ghana,9,500,2
552,2/25/2024,Nigeria,15,108,1
553,4/5/2024,Ghana,18,195,3
554,4/5/2024,Ghana,18,254,3
555,1/4/2024,Nigeria,19,124,5
556,1/6/2024,Ghana,15,674,3
557,2/26/2024,Nigeria,15,451,3
558,3/5/2024,Nigeria,18,318,8
559,2/1/2024,Ghana,17,797,4
560,4/6/2024,Ghana,18,265,7
561,3/13/2024,Ghana,15,361,5
562,2/17/2024,Nigeria,19,829,3
563,12/10/2023,Ghana,12,295,5
564,12/24/2023,Ghana,19,47,3
565,4/8/2024,Nigeria,16,419,4
566,2/6/2024,Ghana,23,147,2
567,1/26/2023,Nigeria,0,210,3
568,2/20/2024,Nigeria,17,1028,3
569,2/23/2024,Nigeria,1,487,3
570,12/21/2023,Ghana,0,222,5
571,2/24/2024,Nigeria,16,372,3
572,2/23/2024,South Africa,20,349,6
573,4/20/2024,Ghana,14,131,2
574,3/23/2023,Nigeria,0,231,2
575,2/24/2024,Ghana,15,136,1
576,2/15/2024,Nigeria,28,189,3
577,5/27/2023,Ghana,19,142,1
578,2/6/2024,South Africa,15,486,3
579,2/24/2023,South Africa,47,2512,30
580,2/22/2024,South Africa,16,212,1
581,1/3/2024,Nigeria,14,169,1
582,3/23/2024,Mozambique,13,176,3
583,4/6/2024,Ghana,19,684,2
584,1/7/2024,United Kingdom,17,565,2
585,12/19/2023,Nigeria,0,263,3
586,12/26/2023,Ghana,20,49,1
587,1/4/2024,Nigeria,13,220,7
588,2/17/2024,South Africa,16,182,1
589,4/9/2024,Ghana,18,234,2
590,2/15/2024,Nigeria,18,315,4
591,#N/A,#N/A,#N/A,#N/A,#N/A
592,2/12/2024,Nigeria,16,335,2
593,2/27/2023,Nigeria,17,184,6
594,2/5/2024,Nigeria,19,656,8
595,2/21/2024,South Africa,17,144,2
596,4/8/2024,Nigeria,16,1794,6
597,1/5/2024,Nigeria,20,106,1
598,6/27/2023,Ghana,17,512,5
599,3/24/2024,Mozambique,0,332,2
600,3/4/2024,Nigeria,24,325,2
601,2/17/2024,Nigeria,15,183,2
602,3/13/2024,Nigeria,15,204,4
603,4/9/2024,Nigeria,15,294,3
604,4/6/2024,Ghana,19,331,3
605,4/7/2024,Ghana,18,379,2
606,2/6/2024,Nigeria,14,122,4
607,2/17/2024,South Africa,14,162,1
608,4/13/2023,Nigeria,0,894,4
609,2/16/2024,Ghana,16,100,3
610,4/8/2024,Nigeria,17,159,1
611,2/24/2024,Nigeria,20,232,5
612,2/16/2024,Ghana,20,215,1
613,12/23/2023,Ghana,18,894,5
614,2/16/2024,Uganda,16,289,6
615,4/22/2024,Ghana,12,477,5
616,2/5/2024,Nigeria,20,229,3
617,9/11/2023,Ghana,14,601,7
618,12/20/2023,Kenya,15,36,2
619,4/6/2024,Ghana,19,1407,7
620,3/4/2024,Nigeria,18,338,2
621,3/25/2024,South Africa,13,1034,7
622,1/1/2024,Ghana,0,818,6
623,4/8/2024,Nigeria,19,321,4
624,3/4/2024,Kenya,26,213,3
625,2/18/2024,South Africa,16,243,1
626,2/19/2024,Nigeria,18,167,1
627,4/22/2023,Ghana,0,89,4
628,3/7/2024,South Africa,21,125,1
629,1/8/2024,Ghana,13,192,1
630,2/20/2024,Nigeria,18,343,4
631,3/23/2024,Mozambique,14,1266,4
632,4/30/2024,Nigeria,0,722,4
633,2/7/2024,Nigeria,18,562,4
634,4/11/2024,Ghana,13,89,2
635,6/7/2023,Ghana,18,180,3
636,2/13/2024,Nigeria,20,193,2
637,1/5/2024,Nigeria,0,195,4
638,4/4/2024,Kenya,16,679,6
639,3/30/2024,Mozambique,13,315,1
640,1/25/2024,Ghana,0,458,4
641,3/20/2024,Nigeria,16,255,2
642,2/13/2024,Nigeria,32,313,4
643,2/4/2024,Uganda,17,98,2
644,1/8/2024,Nigeria,10,209,4
645,7/18/2023,Ghana,0,271,2
646,1/2/2024,Ghana,0,516,4
647,4/30/2023,Ghana,0,91,3
648,3/7/2023,Ghana,0,65,1
649,1/2/2024,Ghana,15,201,1
650,4/8/2024,Ghana,15,553,2
651,1/5/2024,Ghana,0,788,9
652,2/8/2024,Ghana,18,429,4
653,2/15/2024,Uganda,22,369,2
654,3/10/2024,Ghana,14,269,2
655,2/2/2024,Uganda,22,267,1
656,1/6/2024,Nigeria,15,192,8
657,3/9/2024,South Africa,13,251,3
658,1/4/2024,Ghana,18,241,5
659,3/19/2024,Ghana,21,149,1
660,12/22/2023,Nigeria,16,76,4
661,2/21/2024,Nigeria,16,506,4
662,2/1/2024,Tanzania,19,641,8
663,1/8/2024,Nigeria,10,121,3
664,2/29/2024,Nigeria,19,338,1
665,4/11/2024,Uganda,20,565,5
666,4/2/2023,Nigeria,0,33,2
667,3/23/2024,Nigeria,13,201,1
668,4/10/2024,Nigeria,0,145,2
669,2/14/2024,Nigeria,18,173,1
670,1/4/2024,Nigeria,0,119,4
671,3/24/2024,Nigeria,17,520,4
672,12/18/2023,Ghana,16,139,1
673,1/23/2023,Nigeria,0,171,1
674,4/25/2024,Nigeria,17,179,2
675,5/13/2023,Nigeria,18,774,6
676,2/16/2024,Kenya,8,160,3
677,2/21/2024,Nigeria,16,188,1
678,2/1/2024,Nigeria,16,346,1
679,2/20/2024,Nigeria,27,375,8
680,3/8/2024,Nigeria,16,134,1
681,3/15/2024,Nigeria,18,575,5
682,2/2/2024,Nigeria,11,869,8
683,4/5/2024,Ghana,16,362,1
684,6/25/2023,Ghana,18,39,1
685,1/3/2024,Nigeria,1,91,1
686,2/17/2024,South Africa,0,123,2
687,3/26/2024,Nigeria,18,305,3
688,3/26/2024,Nigeria,15,818,6
689,2/28/2024,Ghana,16,1193,7
690,3/5/2024,Nigeria,15,264,2
691,3/4/2024,Nigeria,19,574,2
692,1/6/2024,Ghana,18,361,3
693,4/9/2024,Ghana,35,380,1
694,1/8/2024,Ghana,15,573,4
695,2/28/2024,South Africa,19,579,4
696,4/28/2024,Ghana,13,159,2
697,3/2/2024,Nigeria,19,227,1
698,4/3/2023,Sierra Leone,0,113,4
699,4/27/2024,Ghana,13,140,1
700,2/14/2024,Nigeria,10,157,2
701,12/20/2023,Ghana,20,284,5
702,4/11/2023,Ghana,19,177,3
703,6/3/2023,Nigeria,17,433,4
704,5/16/2023,Nigeria,0,415,9
705,3/22/2024,Nigeria,19,310,3
706,3/1/2024,South Africa,16,360,14
707,2/15/2024,Nigeria,21,292,2
708,9/4/2023,Nigeria,16,49,1
709,1/16/2024,Nigeria,0,73,2
710,4/10/2024,Ghana,19,128,2
711,1/12/2024,Ghana,14,133,2
712,3/24/2024,Mozambique,12,158,1
713,2/9/2024,Nigeria,20,662,5
714,3/24/2024,Mozambique,15,271,1
715,3/19/2024,Nigeria,17,152,3
716,3/25/2024,Mozambique,0,363,2
717,4/6/2024,Ghana,14,173,3
718,3/2/2024,Nigeria,0,219,3
719,#N/A,#N/A,#N/A,#N/A,#N/A
720,3/27/2023,Ghana,0,75,4
721,5/20/2023,Nigeria,0,552,5
722,4/17/2024,Nigeria,13,510,4
723,3/16/2023,Ghana,0,71,2
724,3/3/2024,Nigeria,19,395,4
725,4/11/2024,Nigeria,17,235,1
726,3/20/2024,United Kingdom,12,225,1
727,2/15/2024,Nigeria,16,206,3
728,4/5/2024,Ghana,14,204,2
729,2/19/2024,Uganda,19,315,3
730,2/2/2024,Nigeria,15,548,28
731,12/20/2023,Nigeria,15,587,4
732,3/17/2024,Ghana,19,1499,7
733,#N/A,#N/A,#N/A,#N/A,#N/A
734,2/13/2024,Nigeria,0,1078,8
735,2/7/2024,Nigeria,18,263,3
736,2/15/2024,Ghana,12,136,4
737,3/4/2024,South Africa,18,145,3
738,3/9/2024,Ghana,15,237,4
739,2/23/2024,Kenya,12,296,2
740,4/5/2024,Ghana,14,309,3
741,6/23/2023,Ghana,12,427,5
742,4/9/2024,Ghana,20,886,9
743,4/9/2024,Ghana,19,167,1
744,2/12/2024,Nigeria,18,211,4
745,2/20/2024,Nigeria,16,171,2
746,4/22/2024,Ghana,16,465,3
747,12/24/2023,Ghana,16,164,2
748,3/4/2024,Ghana,0,745,6
749,2/2/2024,Uganda,17,236,2
750,4/5/2024,Ghana,14,696,5
751,2/15/2024,South Africa,15,227,1
752,2/25/2024,Ghana,22,290,8
753,8/9/2023,Ghana,14,119,1
754,3/2/2024,Kenya,17,219,2
755,4/20/2024,Nigeria,17,371,4
756,2/18/2024,Nigeria,9,270,3
757,4/3/2024,Ghana,16,248,2
758,1/8/2024,Kenya,14,105,1
759,3/23/2024,Mozambique,16,911,5
760,4/5/2024,Ghana,19,204,1
761,2/16/2024,Nigeria,15,423,3
762,3/3/2024,Nigeria,25,191,1
763,2/6/2024,South Africa,19,221,4
764,3/5/2024,Nigeria,16,225,3
765,12/17/2023,Nigeria,16,107,2
766,6/23/2023,Ghana,14,42,2
767,4/14/2024,Ghana,15,318,2
768,1/4/2024,Nigeria,20,92,1
769,4/10/2023,Nigeria,0,146,2
770,9/28/2023,Ghana,0,2839,13
771,3/21/2024,Ghana,16,567,7
772,2/19/2024,Nigeria,8,725,5
773,3/28/2023,Nigeria,0,108,2
774,3/25/2024,Nigeria,18,497,2
775,2/12/2023,Ghana,17,428,3
776,5/5/2023,Ghana,0,52,3
777,3/22/2024,Uganda,29,247,2
778,1/15/2024,South Africa,14,69,3
779,2/5/2024,South Africa,16,127,5
780,3/1/2024,South Africa,13,893,7
781,1/5/2024,Ghana,18,122,2
782,3/19/2024,Nigeria,19,803,5
783,1/3/2024,Ghana,17,102,2
784,3/24/2024,Mozambique,0,339,2
785,2/16/2024,Nigeria,17,264,4
786,4/12/2024,Ghana,21,286,3
787,3/25/2024,Mozambique,14,319,4
788,1/4/2024,Nigeria,18,448,3
789,4/22/2024,Nigeria,13,326,4
790,6/13/2023,Nigeria,0,134,3
791,1/5/2024,Ghana,16,116,1
792,4/4/2024,Ghana,16,430,7
793,4/14/2024,Mozambique,12,315,6
794,4/27/2024,Nigeria,15,131,1
795,2/24/2024,Nigeria,19,264,7
796,2/16/2024,Nigeria,18,726,8
797,2/12/2024,India,15,149,2
798,3/8/2024,Uganda,19,1096,8
799,3/5/2024,South Africa,16,292,1
800,1/2/2024,Nigeria,17,545,2
801,3/23/2024,Mozambique,15,499,3
802,2/3/2024,Uganda,18,322,2
803,3/2/2023,India,15,986,22
804,4/9/2024,Ghana,15,232,5
805,4/23/2024,Ghana,14,440,6
806,2/15/2024,Nigeria,20,278,3
807,2/5/2024,Ghana,18,277,3
808,4/3/2024,Nigeria,28,193,1
809,3/19/2024,Ghana,19,193,2
810,1/5/2024,South Africa,19,111,2
811,4/9/2023,Nigeria,0,496,4
812,1/5/2024,Ghana,27,232,6
813,12/24/2023,Nigeria,17,108,2
814,2/22/2024,Nigeria,0,391,5
815,2/17/2024,Ghana,17,184,2
816,3/23/2024,Nigeria,12,1155,9
817,2/20/2024,Nigeria,18,317,8
818,6/4/2023,Nigeria,19,904,7
819,3/27/2023,Nigeria,0,165,2
820,2/22/2024,Nigeria,18,643,3
821,4/13/2024,Ghana,12,165,4
822,2/5/2024,Nigeria,18,136,2
823,4/5/2024,Nigeria,21,178,4
824,2/2/2024,Ghana,22,616,2
825,3/17/2024,Kenya,27,1052,5
826,4/5/2024,Ghana,19,151,2
827,1/6/2024,Nigeria,18,422,3
828,2/6/2024,Nigeria,18,343,3
829,4/5/2024,Ghana,16,1034,8
830,2/17/2024,Ghana,19,546,3
831,4/5/2023,Nigeria,18,171,3
832,2/18/2024,Ghana,15,141,2
833,1/27/2024,Uganda,16,714,6
834,2/19/2024,Ghana,14,486,7
835,3/24/2024,Nigeria,18,332,2
836,3/10/2024,Nigeria,16,628,4
837,4/8/2023,Nigeria,0,807,11
838,3/20/2024,Ghana,13,382,2
839,4/25/2024,Nigeria,19,175,2
840,1/5/2024,Nigeria,0,138,1
841,6/8/2023,Ghana,0,562,4
842,5/26/2023,Nigeria,0,97,1
843,2/22/2024,South Africa,15,145,3
844,4/8/2024,Ghana,19,589,4
845,4/8/2024,Ghana,17,185,2
846,4/20/2024,Kenya,14,149,4
847,3/24/2024,Mozambique,13,855,6
848,3/12/2024,Ghana,14,312,5
849,2/2/2024,Uganda,2,728,5
850,3/24/2024,Ghana,19,460,1
851,3/1/2024,Nigeria,19,1648,8
852,3/15/2024,Nigeria,19,530,4
853,3/3/2024,South Africa,0,401,4
854,12/17/2023,Ghana,18,44,1
855,4/19/2024,Ghana,15,1222,13
856,2/25/2024,South Africa,20,324,2
857,1/7/2024,Nigeria,18,1842,4
858,4/6/2024,Ghana,14,746,4
859,4/15/2024,Kenya,18,449,1
860,3/6/2024,Ghana,19,150,5
861,2/21/2024,Nigeria,11,206,2
862,4/7/2023,Sierra Leone,0,214,2
863,1/7/2024,Nigeria,20,108,1
864,3/5/2024,Uganda,17,194,2
865,5/11/2023,Sierra Leone,19,39,3
866,5/7/2023,Nigeria,0,142,2
867,3/2/2024,South Africa,16,434,5
868,2/21/2024,South Africa,18,351,3
869,12/27/2023,Ghana,14,99,1
870,5/2/2023,Nigeria,0,124,2
871,2/7/2024,Nigeria,13,170,3
872,12/19/2023,Nigeria,19,535,3
873,5/19/2023,Nigeria,0,265,3
874,2/18/2024,Ghana,4,1282,12
875,12/17/2023,Nigeria,22,80,1
876,4/22/2024,Nigeria,15,176,2
877,4/12/2024,Nigeria,17,398,7
878,5/1/2023,Nigeria,0,71,2
879,4/19/2023,Nigeria,0,91,3
880,4/6/2024,Nigeria,17,428,6
881,3/20/2024,Nigeria,19,206,2
882,2/24/2024,Uganda,0,238,2
883,2/29/2024,South Africa,19,176,1
884,2/14/2024,South Africa,13,226,4
885,4/24/2023,Nigeria,0,185,5
886,1/8/2024,Uganda,12,269,6
887,5/20/2023,Nigeria,0,137,4
888,3/18/2023,Nigeria,0,75,1
889,3/22/2024,Mozambique,13,944,7
890,3/4/2024,Nigeria,18,228,3
891,1/5/2024,Nigeria,18,247,4
892,#N/A,#N/A,#N/A,#N/A,#N/A
893,2/26/2024,Nigeria,35,232,5
894,4/9/2024,Nigeria,13,292,3
895,3/22/2024,Nigeria,18,894,5
896,3/19/2024,Nigeria,25,316,3
897,2/13/2024,Uganda,0,278,4
898,2/24/2024,Nigeria,45,234,3
899,2/7/2024,Uganda,17,182,4
900,2/22/2024,Ghana,15,167,2
901,2/16/2024,Ghana,19,355,3
902,4/5/2023,Ghana,22,248,4
903,2/15/2024,Nigeria,20,120,2
904,2/18/2024,Ghana,37,177,2
905,3/19/2024,Ghana,18,414,3
906,4/13/2024,Nigeria,18,158,1
907,2/29/2024,Ghana,18,376,6
908,3/4/2024,South Africa,18,330,5
909,2/24/2024,South Africa,13,277,7
910,3/24/2023,Nigeria,0,456,10
911,2/26/2024,Nigeria,18,989,11
912,3/2/2024,South Africa,19,180,1
913,3/22/2024,Mozambique,15,526,5
914,2/15/2024,Ghana,18,459,3
915,4/7/2024,Nigeria,15,260,3
916,4/14/2023,Ghana,0,218,3
917,4/7/2024,Nigeria,18,442,2
918,4/6/2024,Nigeria,13,531,6
919,2/7/2024,South Africa,15,200,3
920,3/3/2024,Nigeria,16,235,3
921,2/13/2024,Nigeria,0,165,1
922,2/15/2024,South Africa,19,305,1
923,4/12/2024,Ghana,15,1185,13
924,3/18/2024,Nigeria,11,2962,6
925,3/5/2024,Ghana,18,270,4
926,5/23/2023,Nigeria,0,67,3
927,4/8/2024,Ghana,18,119,1
928,4/8/2024,Nigeria,18,1193,11
929,12/30/2023,United States and Caribbean,0,535,3
930,2/13/2024,Nigeria,14,497,3
931,5/23/2023,Ghana,0,36,3
932,3/9/2024,Nigeria,12,145,2
933,3/18/2024,Ghana,19,201,2
934,2/14/2024,Nigeria,18,429,3
935,2/6/2024,Uganda,0,259,3
936,2/2/2024,Nigeria,32,1018,5
937,3/23/2024,Nigeria,19,238,2
938,2/13/2024,Nigeria,12,443,3
939,1/25/2023,Ghana,0,133,1
940,5/29/2023,Nigeria,16,35,1
941,6/23/2023,Nigeria,16,28,1
942,2/20/2024,Ghana,14,273,2
943,4/6/2024,Ghana,15,452,10
944,2/21/2023,Nigeria,0,185,2
945,3/21/2024,Ghana,30,330,3
946,4/24/2024,Uganda,19,128,3
947,3/3/2024,Nigeria,17,767,10
948,4/29/2024,Ghana,16,163,3
949,3/21/2024,Nigeria,18,462,6
950,3/2/2024,Nigeria,19,149,2
951,3/2/2024,Nigeria,0,581,4
952,4/5/2024,Nigeria,20,194,2
953,5/9/2023,Ethiopia,0,83,2
954,4/7/2024,Ghana,19,129,2
955,3/23/2024,Sierra Leone,18,395,2
956,2/12/2024,Ghana,18,122,1
957,1/4/2024,Nigeria,15,120,3
958,4/7/2024,Nigeria,15,237,4
959,2/28/2024,Nigeria,19,137,1
960,3/8/2024,Kenya,24,240,3
961,4/21/2024,Uganda,17,476,3
962,3/22/2024,Nigeria,19,445,6
963,4/27/2024,Uganda,16,605,2
964,3/3/2024,Nigeria,0,287,2
965,4/8/2024,Nigeria,19,350,2
966,3/20/2024,Nigeria,19,129,2
967,3/2/2024,Nigeria,17,420,4
968,2/18/2024,Ghana,24,158,1
969,2/15/2024,Nigeria,20,352,3
970,2/22/2024,Ghana,0,560,3
971,2/27/2024,Kenya,0,806,6
972,4/30/2024,Ghana,15,197,3
973,1/4/2024,Nigeria,17,220,2
974,2/13/2024,Nigeria,15,186,2
975,4/10/2024,Ghana,21,217,2
976,3/7/2024,Ghana,17,246,1
977,1/5/2024,Uganda,12,341,4
978,2/16/2024,Kenya,21,228,1
979,3/8/2024,Ghana,27,1520,8
980,2/15/2024,South Africa,19,446,2
981,3/7/2024,Ghana,18,183,3
982,4/9/2024,Nigeria,34,224,2
983,6/18/2023,Nigeria,15,194,2
984,2/17/2024,Ghana,17,607,4
985,4/11/2024,Ghana,18,450,3
986,2/17/2024,Nigeria,17,124,2
987,2/17/2024,Ghana,9,727,10
988,6/6/2023,Nigeria,0,85,3
989,2/18/2024,Nigeria,16,312,7
990,4/6/2024,Nigeria,20,233,2
991,4/3/2024,Nigeria,19,1278,11
992,6/9/2023,Nigeria,32,327,5
993,1/7/2024,Nigeria,15,141,2
994,4/17/2024,Ghana,14,644,5
995,3/23/2024,Mozambique,13,204,1
996,2/16/2024,Nigeria,16,1145,6
997,1/3/2024,Ghana,18,233,3
998,4/1/2023,Ghana,0,415,2
999,3/3/2024,Uganda,21,244,3
1000,5/11/2023,Ghana,0,121,2
1001,4/9/2024,Nigeria,15,314,3
1002,4/11/2023,Ghana,23,163,3
1003,#N/A,#N/A,#N/A,#N/A,#N/A
1004,2/15/2024,Nigeria,16,174,2
1005,4/16/2024,Ghana,14,630,7
1006,3/7/2024,Nigeria,20,683,10
1007,2/22/2024,Ghana,20,464,3
1008,4/8/2024,Ghana,17,128,1
1009,1/2/2024,Nigeria,17,87,2
1010,3/21/2024,Uganda,22,244,2
1011,4/9/2024,Nigeria,37,294,3
1012,2/18/2024,Ghana,15,302,2
1013,2/16/2024,Ghana,32,158,3
1014,4/5/2024,Nigeria,0,183,4
1015,6/28/2023,Nigeria,17,240,5
1016,6/16/2023,Nigeria,87,13,2
1017,12/31/2023,Ghana,15,318,3
1018,12/19/2023,Ghana,18,165,2
1019,1/5/2024,Nigeria,0,299,8
1020,3/21/2024,Uganda,22,843,4
1021,4/4/2024,Ghana,18,441,2
1022,3/14/2024,Nigeria,15,1318,13
1023,4/9/2024,Nigeria,15,137,1
1024,3/10/2024,South Africa,12,163,5
1025,3/15/2024,Nigeria,15,178,2
