user ID,user__created_date,country,age,num_messages,num_active_days
1026,1/1/2024,Ghana,16,104,2
1027,2/14/2024,Nigeria,18,177,3
1028,12/17/2023,Ghana,17,108,2
1029,3/8/2024,Brazil,16,154,1
1030,2/12/2024,Nigeria,15,222,5
1031,#N/A,#N/A,#N/A,#N/A,#N/A
1032,4/29/2024,Nigeria,20,623,6
1033,2/20/2024,South Africa,0,126,2
1034,1/4/2024,Nigeria,15,181,5
1035,4/15/2024,Ghana,16,117,2
1036,3/2/2024,Nigeria,18,199,3
1037,4/11/2024,Ghana,20,352,5
1038,4/27/2024,Ghana,15,129,2
1039,1/8/2024,Ghana,17,80,1
1040,2/23/2024,Nigeria,18,367,4
1041,4/29/2023,Nigeria,0,118,3
1042,3/23/2024,Mozambique,14,152,1
1043,2/22/2024,Nigeria,16,265,1
1044,2/17/2024,Nigeria,17,160,3
1045,4/23/2024,Ghana,12,213,2
1046,2/14/2024,Ghana,0,292,2
1047,2/15/2024,Uganda,20,174,3
1048,2/19/2024,South Africa,17,130,3
1049,3/16/2024,Nigeria,17,834,6
1050,#N/A,#N/A,#N/A,#N/A,#N/A
1051,2/17/2024,Nigeria,16,935,5
1052,4/10/2024,Ghana,12,168,1
1053,2/17/2024,South Africa,16,136,1
1054,2/14/2024,Nigeria,0,464,4
1055,4/6/2024,Ghana,17,1112,12
1056,4/12/2024,Nigeria,17,556,4
1057,2/26/2024,Nigeria,12,210,3
1058,4/7/2024,Nigeria,16,160,1
1059,3/1/2024,Ghana,43,176,2
1060,3/16/2024,Ghana,19,952,7
1061,6/4/2023,Ghana,15,192,4
1062,6/30/2023,Ghana,15,317,8
1063,1/5/2023,Nigeria,0,481,2
1064,2/21/2024,Nigeria,0,315,2
1065,#N/A,#N/A,#N/A,#N/A,#N/A
1066,6/21/2023,Nigeria,13,301,5
1067,2/16/2024,Ghana,20,423,4
1068,3/19/2024,Nigeria,0,394,4
1069,12/31/2023,Ghana,16,541,9
1070,3/9/2024,South Africa,24,310,3
1071,5/12/2023,Nigeria,0,152,2
1072,3/24/2024,Ghana,12,368,2
1073,3/22/2024,Nigeria,17,504,4
1074,2/18/2024,Ghana,11,592,3
1075,2/15/2024,South Africa,18,195,4
1076,1/6/2024,Nigeria,0,380,2
1077,2/17/2024,Ghana,17,363,3
1078,2/13/2024,Ghana,20,349,3
1079,4/6/2024,Ghana,16,198,2
1080,2/25/2024,Nigeria,14,254,2
1081,6/28/2023,Ghana,0,404,4
1082,2/14/2024,Ghana,23,959,6
1083,2/16/2024,Nigeria,18,827,11
1084,1/8/2024,South Africa,37,643,9
1085,4/23/2024,Nigeria,16,142,4
1086,3/3/2024,Ghana,20,326,3
1087,5/13/2023,Sierra Leone,27,167,3
1088,2/22/2024,Uganda,19,244,2
1089,12/24/2023,Nigeria,16,93,2
1090,3/28/2024,Mozambique,13,311,5
1091,2/14/2024,Nigeria,0,1063,5
1092,2/25/2024,Nigeria,17,389,4
1093,3/13/2024,Ghana,16,211,2
1094,3/16/2024,Nigeria,18,571,5
1095,4/26/2024,Ghana,0,552,4
1096,3/31/2024,Mozambique,14,184,1
1097,4/25/2024,Ghana,16,338,4
1098,5/14/2023,Nigeria,0,76,4
1099,3/8/2024,Uganda,27,336,2
1100,4/3/2024,Ghana,18,515,4
1101,2/26/2024,South Africa,18,128,2
1102,12/21/2023,Nigeria,17,175,2
1103,2/17/2024,South Africa,19,264,2
1104,12/17/2023,Nigeria,13,994,12
1105,2/14/2024,Nigeria,14,866,4
1106,1/7/2024,South Africa,16,653,5
1107,2/17/2024,Ghana,16,223,4
1108,5/11/2023,Nigeria,0,111,1
1109,4/11/2024,Nigeria,18,461,5
1110,3/7/2024,Ghana,25,221,1
1111,4/24/2023,Sierra Leone,12,1238,5
1112,2/25/2024,Uganda,18,127,1
1113,3/3/2024,Nigeria,18,330,4
1114,1/13/2024,Ghana,15,880,5
1115,3/20/2024,Ghana,18,238,1
1116,3/4/2024,Ghana,23,501,2
1117,2/14/2024,Ghana,6,515,5
1118,3/24/2024,Ghana,15,277,3
1119,1/16/2024,Nigeria,19,201,2
1120,2/14/2024,Nigeria,0,256,3
1121,2/18/2024,Nigeria,16,545,4
1122,3/24/2024,Mozambique,14,188,3
1123,2/18/2024,South Africa,16,250,1
1124,2/14/2024,Ghana,0,269,3
1125,2/13/2024,Ghana,16,186,2
1126,2/7/2024,South Africa,20,116,2
1127,2/24/2024,Ghana,18,707,8
1128,3/6/2024,Ghana,16,364,3
1129,2/9/2024,Uganda,18,202,1
1130,1/2/2024,South Africa,15,216,2
1131,2/18/2024,Nigeria,14,263,2
1132,2/26/2024,South Africa,16,127,1
1133,2/2/2024,Ghana,18,123,4
1134,4/10/2024,Nigeria,17,388,3
1135,3/2/2024,Ghana,29,214,2
1136,12/20/2023,Nigeria,0,35,2
1137,1/3/2024,Ghana,18,231,5
1138,6/8/2023,Sierra Leone,0,71,3
1139,1/5/2024,Nigeria,0,115,3
1140,1/8/2024,South Africa,15,304,3
1141,4/10/2024,Nigeria,16,571,3
1142,2/20/2024,Nigeria,18,2851,8
1143,12/19/2023,Nigeria,0,1215,14
1144,2/13/2024,Nigeria,19,1310,5
1145,2/4/2024,Nigeria,21,205,6
1146,3/17/2023,Nigeria,0,235,3
1147,2/28/2024,Nigeria,11,758,3
1148,2/14/2024,South Africa,16,230,5
1149,3/4/2024,Kenya,30,299,2
1150,2/2/2024,Uganda,18,450,4
1151,2/28/2024,Nigeria,17,572,4
1152,2/18/2024,South Africa,0,405,1
1153,4/10/2024,Ghana,14,140,2
1154,4/8/2024,Ghana,18,301,4
1155,4/16/2024,Nigeria,13,176,3
1156,3/4/2024,Uganda,17,142,2
1157,2/24/2024,Kenya,18,146,1
1158,3/4/2024,Nigeria,15,548,5
1159,2/17/2024,South Africa,15,131,1
1160,2/7/2024,Nigeria,19,236,3
1161,4/11/2024,Uganda,0,165,3
1162,2/16/2024,Nigeria,19,142,3
1163,2/25/2024,Uganda,20,167,4
1164,3/22/2024,Nigeria,16,255,1
1165,3/7/2024,Ghana,17,422,2
1166,3/25/2023,Sierra Leone,0,99,5
1167,3/9/2024,Ghana,12,310,6
1168,2/28/2024,Nigeria,14,155,2
1169,1/2/2024,Nigeria,18,351,4
1170,6/22/2023,Nigeria,21,54,3
1171,3/7/2024,Ghana,30,111,1
1172,3/2/2024,Uganda,18,872,4
1173,4/16/2024,Nigeria,15,239,4
1174,3/5/2024,South Africa,15,157,1
1175,4/7/2024,Nigeria,18,337,2
1176,12/22/2023,Nigeria,17,104,1
1177,3/31/2023,Nigeria,0,108,3
1178,2/28/2024,Nigeria,20,162,1
1179,2/17/2024,Nigeria,11,460,3
1180,3/14/2024,Nigeria,17,522,5
1181,2/25/2024,Nigeria,16,814,4
1182,2/19/2024,Nigeria,20,181,2
1183,12/30/2023,Nigeria,15,792,2
1184,3/2/2024,Ghana,18,691,4
1185,2/15/2024,Nigeria,0,185,3
1186,12/28/2023,Ghana,14,108,1
1187,2/6/2024,Uganda,18,434,10
1188,2/4/2024,Ghana,18,141,2
1189,12/23/2023,South Africa,16,46,1
1190,4/11/2023,Nigeria,0,110,2
1191,3/1/2024,South Africa,19,120,3
1192,3/27/2023,Ghana,0,533,3
1193,3/25/2024,Nigeria,17,245,1
1194,2/17/2024,Ghana,1,390,6
1195,11/17/2023,Ghana,15,69,2
1196,3/23/2024,Mozambique,18,395,5
1197,12/23/2023,Nigeria,18,58,4
1198,5/13/2023,Ghana,0,295,10
1199,1/2/2024,Ghana,18,613,3
1200,4/20/2023,Nigeria,0,193,2
1201,2/7/2024,Nigeria,17,1027,5
1202,2/14/2024,Nigeria,26,282,2
1203,4/11/2024,Ghana,18,1587,10
1204,2/6/2024,Nigeria,21,729,5
1205,4/12/2023,Nigeria,0,537,7
1206,6/11/2023,Ghana,0,81,3
1207,2/15/2024,Ghana,13,248,1
1208,2/25/2024,Nigeria,16,111,1
1209,2/16/2024,Ghana,19,277,2
1210,2/1/2024,Uganda,22,483,4
1211,3/7/2024,Kenya,20,211,4
1212,3/22/2024,Nigeria,19,131,1
1213,2/2/2024,Uganda,18,258,1
1214,2/19/2024,South Africa,13,339,4
1215,2/25/2024,Nigeria,0,497,6
1216,3/7/2024,Ghana,20,156,1
1217,2/20/2024,Nigeria,12,421,1
1218,3/1/2024,Uganda,48,307,2
1219,3/4/2024,Nigeria,17,809,5
1220,4/28/2023,Nigeria,0,68,1
1221,12/23/2023,Nigeria,0,94,1
1222,4/11/2024,Ghana,18,258,2
1223,2/4/2024,Nigeria,21,298,3
1224,2/18/2024,Nigeria,15,912,4
1225,2/7/2024,Nigeria,16,988,4
1226,3/4/2024,Kenya,18,530,2
1227,2/1/2024,Nigeria,15,374,3
1228,1/2/2024,Ghana,17,370,1
1229,5/10/2023,Ghana,0,280,5
1230,2/21/2024,South Africa,15,162,1
1231,2/7/2024,Nigeria,13,281,4
1232,2/29/2024,Nigeria,15,201,3
1233,3/25/2023,Ghana,0,17,3
1234,2/14/2024,Nigeria,18,192,3
1235,3/17/2024,Ghana,15,236,3
1236,2/23/2024,South Africa,18,275,2
1237,4/1/2023,Nigeria,0,86,2
1238,4/6/2024,Nigeria,19,151,1
1239,2/7/2024,Ghana,19,1210,8
1240,2/17/2024,Ghana,18,260,2
1241,4/30/2023,Ghana,17,62,1
1242,3/21/2024,Nigeria,24,344,3
1243,2/14/2024,Nigeria,21,702,8
1244,1/4/2024,South Africa,16,197,3
1245,2/6/2024,Nigeria,19,355,3
1246,2/7/2024,Nigeria,18,360,4
1247,2/20/2024,Nigeria,20,328,3
1248,2/14/2024,Nigeria,23,213,2
1249,1/17/2023,Nigeria,0,740,8
1250,3/23/2024,Nigeria,18,113,1
1251,4/25/2024,Ghana,18,344,2
1252,#N/A,#N/A,#N/A,#N/A,#N/A
1253,2/4/2024,Nigeria,18,586,4
1254,2/13/2024,Ghana,18,513,5
1255,4/27/2024,Ghana,17,489,3
1256,2/1/2024,Nigeria,20,479,4
1257,1/1/2024,Nigeria,18,225,2
1258,1/4/2024,Ghana,16,211,3
1259,4/7/2024,Nigeria,14,177,2
1260,3/24/2024,Ghana,14,675,4
1261,1/28/2024,Uganda,0,2137,16
1262,12/20/2023,Nigeria,17,411,1
1263,2/22/2024,Ghana,17,529,8
1264,5/14/2023,Nigeria,0,149,2
1265,1/24/2023,Nigeria,0,75,1
1266,5/4/2023,Nigeria,0,46,1
1267,2/13/2024,Nigeria,16,195,2
1268,1/15/2024,Nigeria,0,85,3
1269,5/29/2023,Nigeria,17,115,1
1270,12/24/2023,Nigeria,18,173,8
1271,4/22/2024,Nigeria,18,695,4
1272,3/22/2024,Ghana,15,885,9
1273,3/25/2024,Nigeria,18,200,1
1274,3/16/2024,Ghana,16,1116,7
1275,6/14/2023,Ghana,0,138,1
1276,2/2/2024,Uganda,17,565,3
1277,2/24/2024,Ghana,19,218,3
1278,3/8/2024,Ghana,16,663,5
1279,4/2/2024,South Africa,18,752,4
1280,3/8/2024,Ghana,16,551,3
1281,4/4/2024,Ghana,13,1778,19
1282,5/10/2023,Nigeria,0,91,2
1283,2/21/2024,Nigeria,18,249,2
1284,2/28/2024,South Africa,21,180,3
1285,2/16/2024,Ghana,0,157,4
1286,2/29/2024,Ghana,24,134,1
1287,4/7/2024,Ghana,12,328,3
1288,1/7/2024,Ghana,13,161,2
1289,2/2/2024,Nigeria,17,237,3
1290,3/2/2024,Ghana,19,374,5
1291,2/17/2024,South Africa,14,575,2
1292,3/8/2024,Ghana,26,290,4
1293,3/2/2024,Nigeria,16,197,2
1294,4/13/2024,Ghana,13,532,8
1295,3/18/2024,Nigeria,13,201,2
1296,#N/A,#N/A,#N/A,#N/A,#N/A
1297,3/27/2024,Mozambique,15,181,1
1298,2/18/2024,Nigeria,0,524,3
1299,6/1/2023,Sierra Leone,15,1647,6
1300,2/20/2024,Nigeria,18,772,3
1301,2/15/2024,South Africa,18,145,3
1302,4/6/2024,Nigeria,18,1426,8
1303,3/24/2024,Nigeria,19,335,4
1304,2/5/2024,Ghana,18,649,5
1305,2/26/2024,Ghana,20,336,4
1306,2/3/2024,Ghana,15,476,8
1307,12/29/2023,Ghana,18,110,1
1308,1/20/2024,Ghana,0,498,3
1309,4/23/2024,Nigeria,19,115,3
1310,1/5/2024,Uganda,0,543,5
1311,2/2/2024,Uganda,17,312,7
1312,2/3/2024,Nigeria,16,228,5
1313,3/15/2024,Uganda,18,203,1
1314,2/18/2024,Ghana,17,635,2
1315,4/10/2024,Nigeria,13,285,3
1316,2/17/2024,Nigeria,15,366,7
1317,2/15/2024,South Africa,19,147,2
1318,12/17/2023,Nigeria,15,387,5
1319,2/23/2024,Nigeria,19,296,1
1320,9/8/2023,United Kingdom,27,902,15
1321,1/7/2024,South Africa,18,126,4
1322,1/5/2024,Nigeria,14,152,2
1323,2/2/2024,Uganda,17,681,4
1324,1/4/2024,Nigeria,15,229,1
1325,4/7/2024,Nigeria,16,187,1
1326,4/10/2024,Nigeria,17,657,3
1327,2/19/2024,Ghana,14,268,4
1328,3/9/2024,United Kingdom,10,297,6
1329,12/23/2023,Nigeria,20,86,3
1330,3/22/2024,Ghana,15,260,1
1331,4/6/2024,Ghana,20,746,5
1332,1/2/2024,Nigeria,15,66,3
1333,3/12/2024,Ethiopia,12,447,7
1334,1/10/2024,Ghana,14,354,4
1335,3/4/2024,Nigeria,0,581,3
1336,5/22/2023,Ghana,0,133,2
1337,4/9/2024,Ghana,20,361,3
1338,2/18/2024,South Africa,29,459,6
1339,4/10/2024,Nigeria,17,115,1
1340,4/27/2024,Nigeria,11,229,1
1341,4/29/2023,Nigeria,42,838,8
1342,3/15/2024,Ghana,16,956,11
1343,2/24/2024,Nigeria,16,186,1
1344,4/8/2024,South Africa,19,114,1
1345,2/23/2024,Nigeria,14,288,3
1346,3/4/2024,South Africa,20,125,2
1347,4/6/2024,Nigeria,16,164,3
1348,4/3/2024,Nigeria,18,321,3
1349,2/26/2023,Ghana,0,26,4
1350,12/18/2023,Ghana,15,71,1
1351,1/8/2024,Ghana,16,218,4
1352,2/1/2024,Nigeria,18,229,3
1353,2/17/2024,Nigeria,18,495,4
1354,3/9/2024,Ghana,19,208,1
1355,6/19/2023,South Africa,17,834,15
1356,3/4/2024,South Africa,19,147,1
1357,2/18/2024,Nigeria,17,389,1
1358,12/11/2023,Nigeria,0,567,3
1359,3/15/2024,Nigeria,19,163,3
1360,3/22/2024,Mozambique,14,419,8
1361,2/19/2024,South Africa,18,427,1
1362,2/16/2024,Ghana,26,378,3
1363,2/16/2024,Nigeria,19,256,1
1364,2/13/2024,Nigeria,18,223,2
1365,1/4/2024,Ghana,14,246,1
1366,4/8/2024,Ghana,14,277,2
1367,3/12/2024,Ethiopia,15,295,2
1368,4/23/2024,Nigeria,15,473,5
1369,4/8/2024,Ghana,15,642,10
1370,2/18/2024,Uganda,19,1177,6
1371,3/23/2023,Ghana,0,240,3
1372,2/17/2024,Nigeria,16,607,4
1373,12/30/2023,South Africa,16,67,2
1374,2/13/2024,Nigeria,14,370,2
1375,4/11/2024,Ghana,17,474,3
1376,4/28/2024,Ghana,12,338,2
1377,2/19/2024,Ghana,18,876,7
1378,3/19/2023,Ghana,0,226,2
1379,3/26/2024,Nigeria,16,475,6
1380,2/5/2024,Nigeria,20,194,4
1381,2/2/2024,Nigeria,19,365,2
1382,4/3/2024,Nigeria,17,692,6
1383,3/16/2024,Kenya,14,572,5
1384,2/22/2024,South Africa,17,157,1
1385,10/1/2023,Nigeria,17,604,7
1386,3/7/2024,Ivory Coast,23,387,1
1387,1/23/2024,Ghana,14,184,2
1388,4/9/2024,Nigeria,16,160,1
1389,2/22/2024,Nigeria,15,504,6
1390,4/17/2023,Nigeria,0,99,3
1391,3/24/2024,Ghana,16,323,3
1392,4/8/2024,Ghana,18,680,4
1393,2/16/2024,Ghana,18,1190,6
1394,4/17/2024,Nigeria,18,353,4
1395,5/3/2023,Nigeria,0,360,2
1396,2/6/2024,Nigeria,16,270,3
1397,2/20/2024,Nigeria,16,161,1
1398,4/24/2023,Nigeria,0,111,6
1399,#N/A,#N/A,#N/A,#N/A,#N/A
1400,2/14/2024,Ghana,16,874,4
1401,2/28/2024,South Africa,17,222,3
1402,2/16/2024,Nigeria,19,234,2
1403,6/30/2023,Nigeria,20,96,1
1404,3/2/2024,Nigeria,16,382,6
1405,4/7/2024,South Africa,16,357,6
1406,1/4/2024,Nigeria,16,276,5
1407,2/15/2024,Kenya,24,263,3
1408,1/2/2024,Uganda,18,413,8
1409,#N/A,#N/A,#N/A,#N/A,#N/A
1410,1/1/2024,Nigeria,12,211,2
1411,2/17/2024,Nigeria,18,443,4
1412,12/21/2023,Nigeria,28,135,1
1413,1/8/2024,Nigeria,0,107,1
1414,4/6/2024,Ghana,16,324,1
1415,3/19/2024,Ghana,20,576,2
1416,6/22/2023,Sierra Leone,0,105,2
1417,4/7/2024,Nigeria,16,928,14
1418,4/4/2024,Nigeria,18,391,3
1419,3/4/2024,Ghana,19,153,1
1420,5/22/2023,Nigeria,19,221,4
1421,2/20/2024,South Africa,16,349,7
1422,2/6/2024,Ghana,18,478,6
1423,2/18/2024,Nigeria,16,494,5
1424,12/17/2023,Nigeria,18,98,8
1425,3/7/2024,Nigeria,17,689,4
1426,3/5/2024,Nigeria,23,353,6
1427,2/19/2024,South Africa,0,270,2
1428,5/12/2023,Nigeria,16,214,1
1429,3/5/2024,Ghana,18,175,2
1430,2/16/2024,Ghana,17,245,1
1431,2/25/2024,Zimbabwe,0,508,1
1432,5/30/2023,Nigeria,15,116,2
1433,3/22/2023,Sierra Leone,0,77,1
1434,2/20/2024,Nigeria,16,231,3
1435,4/10/2024,Nigeria,13,387,4
1436,12/30/2023,Nigeria,0,206,3
1437,5/25/2023,Sierra Leone,0,22,2
1438,3/16/2024,Nigeria,17,435,2
1439,2/19/2024,Uganda,30,302,4
1440,2/3/2024,Ghana,16,257,7
1441,12/29/2023,Uganda,18,99,3
1442,3/10/2024,South Africa,16,239,4
1443,12/17/2023,Nigeria,19,104,3
1444,2/20/2024,South Africa,17,113,1
1445,2/13/2024,Ghana,11,1440,7
1446,6/12/2023,Sierra Leone,20,1059,4
1447,4/11/2024,Uganda,19,315,2
1448,4/6/2024,Ghana,17,819,4
1449,6/18/2023,Nigeria,17,95,1
1450,2/29/2024,South Africa,19,547,2
1451,2/18/2024,Ghana,17,942,6
1452,2/22/2024,Nigeria,14,296,6
1453,1/16/2023,Ghana,0,524,4
1454,1/8/2024,Kenya,14,107,1
1455,3/24/2024,Mozambique,0,562,3
1456,1/4/2024,Nigeria,21,812,5
1457,5/22/2023,Nigeria,0,34,1
1458,2/3/2024,Nigeria,16,257,3
1459,4/14/2024,Nigeria,0,189,1
1460,4/21/2023,Ghana,0,105,5
1461,2/3/2024,Kenya,19,118,2
1462,5/3/2023,Nigeria,0,54,2
1463,3/4/2024,Nigeria,18,227,3
1464,2/17/2024,Nigeria,20,779,2
1465,2/8/2024,Nigeria,18,220,1
1466,4/6/2024,Ghana,17,127,2
1467,2/8/2024,Nigeria,22,125,1
1468,5/18/2023,Sierra Leone,0,84,2
1469,3/18/2024,Ghana,15,235,4
1470,2/15/2024,United Kingdom,10,152,3
1471,4/10/2023,Nigeria,0,227,2
1472,2/29/2024,South Africa,16,298,2
1473,4/30/2024,Ghana,19,190,2
1474,4/7/2024,Nigeria,0,301,2
1475,2/17/2024,Nigeria,20,123,1
1476,3/19/2024,Nigeria,18,517,7
1477,#N/A,#N/A,#N/A,#N/A,#N/A
1478,2/2/2024,Nigeria,15,244,2
1479,4/7/2024,Nigeria,19,589,3
1480,4/7/2024,Nigeria,40,126,1
1481,2/18/2024,Ghana,19,447,2
1482,3/25/2024,Mozambique,15,249,1
1483,4/9/2024,Ghana,14,195,5
1484,2/4/2024,Ghana,20,442,4
1485,3/20/2023,Nigeria,0,213,5
1486,3/6/2024,South Africa,13,336,9
1487,6/4/2023,Ghana,22,426,4
1488,4/4/2024,Nigeria,12,201,5
1489,3/25/2024,Ghana,11,309,5
1490,7/2/2023,Nigeria,17,98,6
1491,6/24/2023,Nigeria,12,865,9
1492,2/14/2024,South Africa,16,146,2
1493,6/26/2023,Sierra Leone,22,88,1
1494,12/14/2023,Nigeria,0,188,1
1495,2/1/2024,Nigeria,15,444,9
1496,4/9/2024,Nigeria,14,213,2
1497,5/15/2023,Nigeria,0,114,2
1498,3/20/2024,Ghana,27,193,3
1499,2/17/2024,South Africa,16,130,1
1500,3/22/2024,Ghana,17,1395,4
1501,2/1/2024,South Africa,18,385,2
1502,4/24/2024,Ghana,19,231,3
1503,1/2/2024,Nigeria,15,335,4
1504,4/24/2024,Ghana,12,465,3
1505,4/22/2024,Ghana,18,3213,8
1506,2/29/2024,Nigeria,19,300,2
1507,12/26/2023,Ghana,12,375,2
1508,#N/A,#N/A,#N/A,#N/A,#N/A
1509,3/2/2024,Nigeria,16,220,3
1510,2/3/2024,Nigeria,21,494,5
1511,4/6/2024,Ghana,0,1360,3
1512,3/28/2024,Nigeria,18,142,2
1513,4/4/2023,Ghana,19,351,3
1514,4/16/2024,Ghana,19,701,5
1515,5/29/2023,Nigeria,18,108,2
1516,3/3/2024,Ghana,17,386,4
1517,2/26/2024,United Kingdom,14,163,1
1518,3/15/2024,Ghana,22,1156,6
